name,price,before_discount_price,reivew_score,review_count,Category,discount,discount_level
"Gaming Chair, Gamer Chair for Adults Ergonomic Computer Chair for Teens, Racing Style PC Office Chair with Lumbar Support",68.87,422.89,4.5,522,Chairs & Sofas,0.84,4
"Brazilian Double Hammock - Extra-Long 2 Person Portable Hammock Bed for Indoor or Outdoor Spaces - Hanging Rope, Carrying Pouch Included, Portable Hammock for Camping, Travel and Hiking Portable Swing (Blue/Red Stripes)",8.76,,,,N/A,,
"Mini SnacksBag Sealer, Rechargeable 2 in 1 Bag Heat Sealer with Cutter for Chip, Plastic Bag Re-sealer Keep Food Fresh, Small Sealing Machine with a Cutter Blade, Heat Vacuum Sealer, USB Rechargeable",3.73,40.44,4.6,1343,Small Appliances & Accessories,0.91,4
"Buy 1 Get 1 Free, Total Of 2pcs Soft Knitted Massage Neck Couple Pillow - Adjustable Ergonomic Orthopedic Contour Support, High Quality Pillow Core, Removable Cover for Sleeping Comfort",14.65,20.99,4.4,3308,Professional Medical Supplies,0.3,1
"1pc Hair Clippers for Men, Cordless Electric Hair Trimmer Set, Rechargeable Beard Trimmer Shaver, Electric T Blade Trimmer Zero Gapped Edgers Hair Cutting Kit for Men'S Gift",5.47,59.1,4.7,415,Hair Cutting Tools,0.91,4
"2pcs Glass Oil Film Cleaner - Vehicle Glass Cleaning Brush With Integrated Liquid Applicator, Oil Film Removal Solution, Rain And Fog Proof, Strong Cleaning Of Front Windshield, 4.06oz",2.7,4.65,4.7,709,Universal Car Exterior Care,0.42,2
"2000LBS Garage Shelving 72''H Storage Shelves Heavy Duty Shelving 5 Tier Metal Shelves For Garage Shelves 35.5""W X72""H X 15.8""D, Galvanized Adjustable Shelving Unit For Basement Pantry Utility Rack Shelf, Garage Storage Shelves",46.18,119.99,4.6,3714,Home Storage & Organization,0.62,3
"Balance Of Nature Fruit and Vegetables - A Complete Food Supplement Containing Superfood Fruits and Vegetables Suitable for Women, Men and Youngsters - 90 Fruit Capsules 90 Vegetable Capsules - 1 Set, Two Sets",8.1,16.33,4.7,2427,Diet & Sports Nutrition,0.5,2
"1pc ""I Love You Drive Safe"" Mirror Decal Sticker - Heartfelt Reminder, Durable PVC, 0.78""x4.3"", Perfect for Car, Bus & Truck Rearview Mirrors",0.3,,4.8,266,Car Stickers,,
"1pc 100% Waterproof Recliner Chair Cover, Non Slip Recliner Covers for Recliner Chair with Pocket, Pet Scratch-Resistant Sofa Slipcover, Washable Furniture Protector, Easy to Install for Bedroom, Living Room, Office, Valentine's Day House Home Decor",13.25,98.65,4.8,6788,Couch & Sofa Decor: Classic,0.87,4
"2pcs Compact Wireless IP Security Cameras - 1080P Full HD Video, Long-Range 2.4G WiFi, Night Vision, Smartphone App Control, 2-Way Audio Intercom, Motion Detection Alerts for Home & Business Surveillance, Mini Camera Wireless",6.13,,4.6,1284,Surveillance Cameras,,
"Password book with letter labels. Hardbound password manager notebook for the elderly, Internet password log diary, computer and website login address manager, pocket size",4.52,9.99,4.9,3493,"Papers, Labels & Indexes",0.55,2
"Saker Mini Table Saw Kit - Multi-Functional, Portable & Adjustable for Precision Cutting, Sanding, Engraving & Drilling - High-Speed Steel with 7 Speed Settings, Includes Diverse Blades & Accessories - Ideal for DIY Projects, 110V-130V US Plug",59.61,188.99,4.6,522,Crafting,0.68,3
"Lalayuan Powerful Electric Milk Frother,Mini Milk Foamer,Battery Operated(Not Included)Stainless Steel Drink Mixer,Handheld Electric Whisk For Coffee,Latte,Cappuccino,Chocolate,Matcha,Foam Maker,Electric Wireless Blender Mini Coffee Maker,Hand Mixer",2.71,10.87,4.5,3666,"Coffee, Tea & Espresso",0.75,3
"3-in-1 Folding Wireless Charging Station, Fast Charger, for Apple Watch Charger, for iPhone 16 15 14 13 12 11 X 8 Pro Max/Pro/Mini/Plus, for iWatch Ultra10/9/8/7/6/5/4/3/2 SE, for AirPods 3/2/Pro Multiple Devices, School Season, Valentine's Day Gifts And Birthday Gifts",8.79,,4.7,,Black,,
"1pc 300LBS/330LBS/450LBS Folding Wagon Cart, Heavy Duty Utility Portable Foldable Outdoor Beach Garden Cart with 360°All Terrain Wheels, Side Pockets, Large Capacity Collapsible Wagon Equipment Carts for Camping, Sports, Lawn And Gardening.Shopping",15.39,114.14,4.5,3023,Sports,0.87,4
"Retractable microfiber dust mop, flexible dust collector with metal handle for living room, bedroom and outdoor ceiling fans, high angles and a variety of surfaces - electrostatic dust and spider webs",1.71,,4.2,335,N/A,,
